0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------XXXXXXXXXX----------XXXXXXXXXXX----XX---------XXXXX----XX---------XXXXXX---------------XXXXX--------XX-----XXXXX--------XXX----XXXXXXXX-----XXXX----XXXXXXX----XXXXX----XXXXXXX---XXXXXX----XX---XX---XXXXXXX---XX---XXXXXXXXXXXX---XX---XXXXXXX---XXXXXXX---XXXXXXX---XXXXXXX---XXX---------XXXXX---XX----------XXXXX---XX----------XXXXX---XX------------XXX---XX------------XX------------------X,4,6.045,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX-----------------XXXX----------------XXXXX-----XX--------XXXXX-----XXX----XXXXXXXX-----XXX----XXXXXXXX----XXXXXXXXXX--XXXX----XXXXXXXXXX--XXXXX-----XX--------XXXXX---------------XXXXX---------------XXXXXX---------XXXXXXXXXXXX--------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---X,4,6.128,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX--------XXX---XXXXXX---------XX------XXXX--------XX-------XXX--------X--------------XXXXXX--------------XXXXXX--------------XXXXXX-----XX----XXXXXXXXXXX---XX---XXXXXXXXXXXX---XXXXXXXX---XXXXXX---XXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX------XXX---XX---XXX------XXX--------XXX------XX----------XX------XX----------XX------XX----------XX------XX------------------XX------------------X,4,8.594,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX-------------XXXXXXX-------------XXXXX--------------XXXXXX--------------XXXX-----------XX------X----------XXX------X---------XXXX------X-----XXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXX----XXX---XXXX---XXX----XXX----XXX---XXX------------XXXXXXXX------------XXXXXXXX---------------XXXXX---------------XXXXX---------------XXXXX-----------------XXX-----------------XX------------------X,4,14.258,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX----------------XXXX------XX--------XXXXX-----XX---XX------XXX----XX---XX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXX---XXXXXXXX----XXXXX---XX---XXX----XXXXX---XX---XXX---XXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----------XXX---XX------------------X,4,7.347,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---------------XXX-----------------XXX---------------XXXXX-------XXX-----XXXXX-------XXX-----XX--X-------XXXXXXXXXX--XXX----XXXXXXXXXXX--XXX----XXX----------XXX-----------------XXXX----------------XXXX-------------XX-XXXXXXXXX--------XX-XXXXXXXXXXXXXX---XX-XX---XXXXXXXXX---XXXXX---XXXXXXXXXXXXXXXXX---XX---XXXXXXXXXXXX---XX-----XXXXXXXXX-----------XXXX---XX------------XX----XX------------------X,4,12.653,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX----------------XXXXX--------------XXXXXXXXX-----XX----XXXXXXXXX-----XX------XXXXXXXX----XX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXX---XX---XX---XXXXXXX---XX---XX---XXXXXXX---XX---XXXXXXXXXXXX---XX---XXXXXXXXXXXX---XX-------XXXXXXXX---XX-------XXXXXXXX---XX-------XXXXXXXX---XX--------XXXXXX----XX--------XX------------------X,4,8.197,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX----------XXX---XXXX----------XXX---XXXX-----XX-----------XXXXXXXXX------------XXXXXXXX------------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX------XXXXXX---XXXXX------XXXXXX---XXXXX------XXXXXX---XXXXX------XXXXXX---XXXXX--------XXXX----XXX---------XXXX----XXX-----------------XX------------------X,4,9.382,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX-------XXXXXX---XXXX-------XXXX-----XX--------XXXX----------------XXXX----------------XX-X---------------XXX-X--------XX-----XXX-XX---XXXXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXX-------XXXXXXXXXXXXXX----XXXXXXXXX---XXXX----XXXXXXXXX---XXXX----XXXX---XX---XXXX---XXXXX---XX---XXXXXXXXXXX----XX---XXXXXXXXXXX----XX---XXXX---XXXX----XX---XXXX---XXXX----XX----XXX-----XX------------------X,4,9.937,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX----------------XXXXX----------XX----XXXXXXXX-----XXX----XXXXXXXX-----XXX----X---XXXX-----XX----XX----XXXXX---------XX----XXXXX---------XX----XXXXX--------XXX----XXXXXX-------XXX----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXXXXXXXX----XXXXX---XXXXXXXX------XXX---XXXXXXXX------XXX---XXXXXXXX------XXX---XXXXXXXX------XXX---XXXXXXXX------XXX-----XXXXXX--------------XXXXX,4,10.273,
