0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX----XXXXXXXXXXX---XX----XXXXXXXXXX-----------XXXXXXXX-------------XXXXXXX-----------------XX-------------------X-------XX----------X-------XXX---------X-------XXX---------X-----XXXX----XX----XXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXX---XXXXXXXXX-----XXX----XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,10.542,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX,4,11.658,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--------XXXXXXXXXXX---------XXXXXXXXX------------XXXX----------XX-----XX----------XXX-----XX--------XXXXXX----XX-----XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,13.886,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------------XX------------------X-------------------X-------------------X--------------XX---XX-------------XXXXXXX------------XXXXXXXX------------XXX---XXXX-----XX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XX---XXXXXXXXXXX----XX----XXXXXXXXXX----XX-----------------XXX-----------------XXX-----------------XXX-----------XXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,18.272,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XX---XXXXXXX-------------XXXXXX--------------XXXXXX----------------XXXX-------------------X-------------------X-------------------XXXXXX--------------XXXXXXXXXX----------XXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX---XXXX,4,20.329,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXX---XXXXXXX---XXXXXXX---XXXXX-----X----XX------XX-----X----XX------XX-----X----XX-------------X-------------------X-----------------XXXX-------------XXXXXXX-------------XXXXXXX---XX---XX--------XXXXXXX---XX--------XXXXXXX---XX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXX---XX---XX----XXXXXX-------------XXXX,4,17.582,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX-------------------X-------------------X-------------------X----XX--------XX---XXXXXXXX-------XX---XXXXXXXX----XXXXX---XXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXX--------XXXXX---XXXX------XXXXXXX---XXX------XXXXXXXX---XXX------XXXXX-------XX-----XXX----------XX-----XXX----------XXXX----------------XXXX----------XX----XXXX---------XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,24.37,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---X-XXXXXXXXXXXXXXX---X-XXX----XXXX-------X-XXX------XX-------X-XX----------------X-------------------X---------------XXXXX-------XXXX----XXXXX-------XXXXX-------XXX----XXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXX---XXXX------XX---XX---XXXXX-----XX---XX----XXXX----XXX---XX------------XXX---XX------------XXX---XX-----------XXXX-------------XXXXXX,4,15.663,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----XXXXXXX-----XXXX--------XXX-------XX-------------------X-------------------X-XXXX--------------X-XXXXXX---XXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXX---XXXX--------XXXX----XXXX-------XXXX----------------XXXX----------------XXXX---------------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XX,4,4.426,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X--------------XXXXXX---------------XXXX-----------------XXX-----------------XXX-----XXXXX---------X-----XXXXX---------X-----XXXXXX--------X----XXXXXXXXXX-----X----XXXXXXXXXX-----XX-----------XXX---XXX-----------XXX---XXX------------XXXXXXXXXX---XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXX---------XXXXXXXXX-----------XXXXXXXXX----------XXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX,4,24.333,
