3 2,20,20,3,3,0,0,16,16,0,0,water,none,none,,,,,SATISFIABLE,XX-----------------XXX-------K---------XXXX----------------XXXX-----------XX---XXXX-----------XX---XXXXX----------XX---XXXXX---------XXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXX---XXXXX-----XXXXXXX---XXXXXX----XXXXXX----XXXXXXX-------------XXXXXXX-------------XXXXXXX---------------XXXXXXXXXXXX--------XXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXXX---X,4,18.704,
0 0,20,20,0,0,19,19,13,13,0,0,none,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXX-------XX-XXXXXXXXXX-------XX-XXXXXXXXXX-------XX-XXXXXXXXX-----XXXXX-XXXXXXXXX----XXXXXX-XXXXXXXXX----XXXXXX-XXXXXXXXXX------XXX-XXXXXXXXXX------XXX-XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XX,4,7.313,
1 0,20,20,0,0,0,0,5,5,19,19,none,none,none,,,,11111111111111111111,SATISFIABLE,XXXXXXXXXXXXX------XXXXXX---XXXXX------XX------------------XX------------------X------------------XX------------------XX------------------XX---XXXX-------XXXXXX-XXXXXXXXX----XXXXXX-XXXXXXXXX----XXXXXX-XX----------XXXXXXX-XX----------XXXXXXX-XX----------XXXXXXX------XXX---XXXXXXXX------XXX---XXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,10.08,
2 0,20,20,0,0,20,20,16,16,0,0,none,none,none,,,,11110000000000000011,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-------XXXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXXXX--------XXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXX-XXXXXXXXXXX-----XXX-XXXXXXXXXXXX-----XX-XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---X,4,11.606,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,none,,,,11111111111111111111,TIMEDOUT,,4,3000,
3 0,20,20,0,0,0,0,3,0,16,16,none,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XX---XXXXXXXXXX----------XX---XXXXX----------XX---XXXX-----------------XXX-----XXX---------XXX----XXXX---------XXXX---XXXXXXX----XXXXXX-----XXXXX---XXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX-----------XXXXXX,4,35.094,
2 0,20,20,0,0,16,16,8,8,0,0,none,none,none,,11111111111111111111,,11110000000000000011,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXX-------------XXXXXXX-------------XXXXXXX------------XXXXXXXX------------XXXXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXXX----XXXXXXXX,4,3.764,
0 1,20,20,14,14,5,5,7,7,0,0,none,none,none,11111111111111111111,,,,SATISFIABLE,XXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXX---XXXX-----XXXXXXXX---XXXX----XXXXXXXX----XXXX----XXXXXXXX----XXXX----XXXXXXXX-----------XXXXXXXXXX----------XXXX---XXX----------XXXX---XXXXXX------XXXXX---XXXXXX-----XXXXXX---XXXX-----XXXXXXXX------------XXXXXXXX------------XXXXXXXX----------XXXXXXXXXXXXXXXX---XXXXXXXXXX,4,8.819,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,none,11111111111110000001,,,11111111111111111111,UNSATISFIABLE,,4,0,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,none,11111111111110000001,,,,UNSATISFIABLE,,4,0,
1 1,20,20,18,18,0,0,0,0,5,5,none,none,none,,,,11111111111111111111,SATISFIABLE,XXXXXXXX----------XX------------------XX------------XX---XXX------------XX---XXXX-------XXXXXX---XXXXX-----XXXXXXX---XXXXXX----XXX---------XXXX----------------XXXX----------------XXXXX----------XX---XXXXX---XXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX----------XX----XXX-----------XX----XXX-----------XX----XXX-----------XX----XXX-----------------XXX-----------------XX,4,6.085,
1 0,20,20,0,0,0,0,19,19,19,19,none,none,none,,11111111111100011111,10000000000000000011,11111111111111111111,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX-XXXXXXX-----------X-----XXX-----------X-------------------X-----------XXXX----XXX---------XXXX----XXXXXXXXX----------XX,4,3.676,
2 1,20,20,9,9,0,0,9,9,0,0,none,none,none,11111111111111111111,,,10001111111111111111,SATISFIABLE,XXXXXXXX----XXXXXXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXX---XXX-------XXXXXXX---XX----XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX--------XX---XXXXXXX--------XX---XXXXXXX--------XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX-----XXXXXXXXX----XX-----XXXXXXXXX-----------XXXXXXXXXX----------X,4,10.128,
