0 2,20,20,4,4,0,0,16,16,0,0,water,none,none,,,,,SATISFIABLE,XXX----------------XXXX----------------XXXXX---XX------K---XXXXX---XXX---------XXXXX---XXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXX-------XXXXX----XX---------XXXXX----XX---------XXXXX-------------XXXXXXX-----------XXXXXXXXX---------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXX-----XXXXX----XXXX---------XXXX----------------XXXX----------------XXXX----------------XXXXXXXXXX---XX-----XXXXXXXXXXXXXXXXX---X,4,8.47,
0 0,20,20,0,0,11,11,14,0,0,0,none,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX----XX----XXXXXX-------XXX----XXXXXX-------XXX----XXXXXX-------XXXXX--XXXXXXXX----XXXXXXX-XXXXXXXXX---XXXXXXX-XXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXX,4,9.19,
1 0,20,20,0,0,0,0,19,19,11,11,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXX---XXXXXXXXXXXXXXXX-----XXXXXXX---XXXX---------XXXX-----XX----------X-------------------X-------------------X-------------------X--------XX---------X------XXXX--------XX-----XXXXXXX------XXX----XXXXXXXXXX---XXX------XXXXXXXXXXXXXX------------XXXXXXXXX-----------XXXXXXXXXXX---------------XXXXXXXXX-----------XXXXXXXXXXX---------XXXXXXXXXXX---XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,14.812,
2 0,20,20,0,0,8,8,16,16,0,0,none,none,none,,,,XXXX------XXXXXXXXXX,SATISFIABLE,XXX----XXXXXXXXXXXXXX------XX----XXXXXXXX------------XX----XX-------------------XX------------------XXX-----------------XXX-----XX----------XX----XXXX----XX---XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXX---XXXXXXXXXX----XXX-----XXXXXXXXX-------------XXXXXXX-------------XXXXXXX-----------------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,11.311,
3 0,20,20,0,0,0,0,5,5,8,8,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXX-----------XXXXXXXX------------XXXXX---------------X-XX----------------X------------------XX------------XX----XX----------XXXX----XXX----XX---XXXX-----XX---XXXXXXXXXXX----XX---XXXXXXXXXXX----XXXXXXXXX----------XXXXXXXX------------XXXXXX--------------XXX----------XX---XXXXX----------XX---XXXXX---------XXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,14.885,
0 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXXXXXXXXXXX,,XXXXXXXXXXXXXXXX---X,,UNSATISFIABLE,,4,0,
0 1,20,20,0,3,0,0,3,3,0,0,none,none,none,,,XXXXXXXXXXXXXXXX---X,,SATISFIABLE,XX--------XXXXXXXXXXXX--------XXXXXX---XXXX-------XXXXXX---XXXX-------XXXXXX---XXXX-------XXXXXX---XXXXX-----XXXXXXX---XXXXX-----XXXXXXX---XXXXX----XXXXXXXX---XXXXX----XXXXXXXX---XXXXX----XX---XXX---XXX-----XXX---XXX---XXX-----XXX----XX---XXX-----XX----------XX-----XXX----------XX----XXXX----------XX----XXX-----------XXX----XX-----------XXX----XX-----------XXX-----------------XXXX----------------X,4,19.602,
0 0,20,20,0,0,11,11,2,0,0,0,none,none,none,,XXXXXXXXXXXXXXXXXXXX,XXX----------------X,,SATISFIABLE,XXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXX---XX---XXXXXXXXXXX-------------X-------------------X-------------------X--------------XX---X---XX-----XXXXXX---X---XX-----XXXXXX---X---XX----XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX--------XXXXXXXXXX,4,9.365,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXX---XXXXXX,,,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXX---XXXXXX,,,,UNSATISFIABLE,,4,0,
1 1,20,20,18,18,0,0,7,7,0,0,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXX-------XXXXXX----XX-------XXXXXXX-------------XXXXXXX-------------XXXXXXXX-----------XXXXXXXXXXX---XX----XXXXXXXXXXX---XXX-----XXXXXXXXX---XXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXX------------XXXXXXX-------------XXXXXXX------------XXXXXXXX-----XXX----XXXXXXXX---XXXXXXXXXXXXXX,4,23.031,
1 0,20,20,0,0,0,0,19,19,11,11,none,none,none,,XXX----XXXXXXXXXXXXX,XXX---XXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXX---XXXXX-XXXXX----XX---XXXXX-XXXXX----XX---XXXXX-XXXXX----XX---XXXXX---------XXX---XXXXX---------XXX---XXXXX---------XXX---XXXXXXX-----XXXXX---XXXXXXXX----XXXXX---XXXXXXXXX------XX---XXXXXXXXX-----------XXXXXXXXX------------XXXXXXXXX--------------XXXXXX----XX--------XXXXXX----XX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX----XX,4,7.859,
2 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXX----XXXXXXXXXXXXX,,,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
2 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXX----XXXXXXXXXXXXX,,,,UNSATISFIABLE,,4,0,
2 1,20,20,18,18,9,9,0,0,0,0,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,X-----------------XXX-----------------XXX---------------XXXXX----XXXXX-----XXXXXX---XXXXXXX----XXXXXX---XXXXXXXX--------X---XX---XXX--------XXXXXX---XXX--------XXXXXX----XXXXX----XX---------XXXXX----XX-----------------XXX-----------------XXX-----------------XXXXXXX------XX----XXXXXXXX-----XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXX---XX-----XXXXXXXXXX---XX-----XXXXXX--------------XXX,4,9.439,
2 0,20,20,0,0,8,8,19,19,0,0,none,none,none,,XXXXXXXXXXXXXXXXXXXX,XXX--------------XXX,XXXX------XXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXX----XXX-XXXXXX---XXX--------XXXXXX---XXX--------XXXXXX---XX---------X---XX---XX----XXXXXX---XX---XX----XXXXXX---XX---XXX----XXXXX---XX---XXX----XXXXX---XX---XXX------XXX---XX----XXX-----XXX---XX----XXX-----XXX---XX-----XX-----XXX---XX-----XXX----XXX---XX-----XXX-----XX---XX-----XXXX----XX---XX-----XXXX----XX-----------------XX,4,14.02,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXX-----------X,,,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXX-----------X,,,,UNSATISFIABLE,,4,0,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XX-----------------XXX-----------------XXXX----------------XXXX----XX----------XXX-----XX---------XX-------XX--------XXX------XXXX-------XXX------XXXX-------XXXX-----XXXX-----XXXXXXX---XXXXXX----XXXXXXX---XXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXX----------XXXXXXXXXX----------XXXXXX--------------XXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,27.629,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,none,,,X---XXXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,none,,,X---XXXXXXXXXXXXXXXX,,UNSATISFIABLE,,4,0,
3 0,20,20,0,0,0,0,6,6,8,8,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-XX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,21.923,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXXXXXXXXXXX,,,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXXXXXXXXXXX,,,,UNSATISFIABLE,,4,0,
