0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX----------XXX----XX-----------XXX----------------XXXX----------------XXXX-----------XX------X----------XXX------XXXXX-----XXXX------XXXXXX----XXXXX-----XXXXXX----XXXXX-----X---XX----XXXXX----XX---XXX---XXXXXX---XX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-------XXXXXXXX---XX-------XXXXXXX----XX-------XXXXXX-----XX-------XXXXXX-----XX---------XXXX-----XX---------XX-------XX------------------X,4,16.693,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX----------------XXXX---XX----------XXXX----XX----XX----XXXX----------XXX------X----------XXX------X---------XXXX------XX--------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXX---XXXX---XXXXXX-------XXXX-----XXXX-------XX-------XXXX------------------X,4,11.084,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX------XXXX-------XXX----XXXXXXX------X------XXXXXXX------X-----XXX---XX------X-----XXX---XXX-----X----XXXX---XXX-----XX---XXXX---XXXXXX--XX---XXXX---XXXXXX--XX---XXXX---XXXXXXX-XXXXXXXXX---XXXXXXX-XXXXXXXXX---XXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-------------XXXXXXX-------------XXXX-----------------XX------------------XX------------------X,4,13.813,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX------------XXXXXXXX------------XXXXXXXXXXX----XX--------XXXXXXX---XX--------XXXXXXX---XX--------XXXXXXX---XXXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXXX---XX----XX---XXXXXX---XX----XX----XXXXX---XX----XX----XXXXXXXXXX----XX----XXXXXXXXXX----XX----XXXXXXXXXX----XX----XXXXX---XX----XX----XX------XX----XX----XX------XX----XX----XX------XX------------------X,4,8.142,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXX---XX---------XXXXXX---XXX------XXXX-XXX---XXXX-----XXXX-XXX----XXX-----XXXX-X------XXX----XXXXX-X------XXX----XXX---X------XXXX----XX---X------XXXX----XX---X------XXXX---------X------XXXXX--------X------XXXXX--------X------XXXXX--------X---------XXXX------X---------XXXX-----XX-----------XXXXXXXXX-----------XXXXXXXX,4,22.234,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXX---XXX----XXXXXXXXXX---------XXX----XXX----------XXX----XXX----------XXX---------------XXXXXX----------XXXXXXXXXX----------XXXXXXXXXX--------XXXX---XXXXXX------XXXXX---XXXXXX------XXXX----XX-XXXX----XXXX--------XXXX----XXX---------XXXXX---------------XXXXX---------------XXXXX---------XXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,11.076,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX--------XXXXXXXXXXXX--------XXX-XXXXXXXX-------XXXX-XXXXXXX--------XXXX-XXXX---------XXXXXX-XXXX---------XXXXXX-XX----------XXXXXXX-XX----------XXXXXXX-X---------XXXXXXXXX-X----XX---XXXXXXXXX-X----XX-----XXXXXXX-XX----------XX---XX-XX----------XX------XX------------------XXX-----------------XXX--------------XXXXXXXX----XX------XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXX,4,21.267,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------XXXXXXXXX-----------XXXXXXXXX---XX-----XXXXXXXXXX---XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX------XXXXXXXXX--XXX------XXXX-------XX-------XXXX-------XX-----XXXXX--------XX----XXXXX-----XX--XX----XXXX------XXXXXXX-------------XXXXXXX------------XXXXXXXX-----------XXXXXXXXXX----XX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,12.234,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX----------XX---XXXXX----XX----XX---XXXXX----XX----XX-------XXXXXXXX------------XXXXXXXX------------XXXXXXXX----------XXXX----XXXXXXXX---XXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XX----XXXXXXXX------XX-----XXXXXXX------XX-----XXXXXXX------XX---------XXX------XX---------XX------------------XX------------------XX------------------XX------------------X,4,5.377,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX------------------XXXX---XXXXXX-------XXXX---XXXXXX-------XXX----XXXXXX------XXXX----XXXXXXX-----XXXX-----XXXXXX-----XX-------XXX-------XXX-----------------XXX-----------------XXXX------------XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXX----XXXXXXXXX---XXXX----XXXXXXXXX---XXXX----XXXXXXXXX---XX------XXXXXXXXX---XX------XXX---XX----XX------XXX---XX----XX------------------X,4,7.862,
