0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX--------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,20.4,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXX----XXXXXXXX---XXXXX----XXXXXXX----XX------XXXXXXXX------------XXXXXXXX------------XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXX,4,10.629,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------XXXXXXXXXX----------XXXX----XXX--------XXXXX----XXXX-------XXXX-----XXXXXXXX-----------XXXXXXXXX-----------XXX---XXX-----------XXX---XXXXXX-------XXXX---XXXXXX------XXXXX---XXXXXX------XXXXX----XXXXXX-----XXXXX----XXXXXX----XXXXXX----XX-------XXXXXXX-------------XXXXXXX-------------XXXXXXX---------XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,18.416,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX----------------XXXXX-----XX--------XXXXXX----XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------------XXXXXXXX-------------XXXXXXXXXX-----------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXX-----XXXXXX------XX------XXXXXX------XX------XXXXXX------XX----XXXXXXXX-----------XXXXXXXX,4,10.302,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------------XXXXXX--------------XXXXXXX-------------XXXXXXX-----------XXXXXXXXXX----XX----XXXXXXXXXX----XX-----XXXXXXXXX---XXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXXXXX,4,39.113,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX----------XX----XXXXX---------XX----XXXXX-------XXXX----XX------XXXXXXXXX---XX------XXXXXXXXX---XX------XXX----XX---XX-----XXXX----XXXXXXXX----XXX-----XXXXXXXXX-----------XXXXXXXXX---------------XXXXX---------------XXXXXX--------------XXXXXX---XX----------XXXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,26.168,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------------XXXX----------------XXXX--------------XXXXXXX-------XX----XXXXXXX-------XX--------XXXXX----XXXX-------XXXXX----XXXX-------XXXXXX-----XX-------XXXXXX-----XXX-----XXXXXXX-----XXX-----XXXXXXXXX----XX-----XXXXXXXXX----XXX---XXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,15.147,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXX---XXXXXXXX-------XX----XXXXXXX-------XX----XX---XX-------XX---------XXX------XX---------XXX----XXXX---------------XXXXX---------------XXXXXX--------------XXXXXXXX------XX---XXXXXXXXX------XX---XXXXXXXX----XXXXX---XXXXXXX-----XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,43.723,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXX-----------XXXXXXXX------------XXXXXXXX------------XXXXXX-------XX----XXXXXXX-----XXXX----XXXXXXX-----XXXX---------XXX----XXXXX--------XXX---XXXXXX--------XXX---XXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXX---XX-----XXXXXXXX-----XXX----XXXXXXXX-----XXX----XXXXX--------------XXXX----------------XXXX----------------XXXX-----------XXXXXXX,4,34.113,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXX-------XXXXXX---XXXXX------XXXXX-----XXXXX--------XX------XXXX--------XX------XXXX--------XXX-------XXXX-----XXXXX------XXXX-----XXXXXX--------------XXXXXX-------------XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX--------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX---XXX,4,16.165,
