0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX-----XXX---XXXXXXXXX-----------XXXX---XX-----------XXXX---XX------------------XX---XX--------------XXXXXX--------------XXXXXX---XXXX-------XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXX---XXX-----------XXX-----------------XXX------------XXXXXXXX------------XXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,13.965,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX-----------XX------------------XX------------------X-------------------X-----XX-----XXX----X-----XXX---XXXX----X-----XXXXXXXXX----XX----XXXXXXXXXX----XX----XXX-----------XX--XXXX-----------XXX-XXXXX-----------XXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXX---XX----XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX----XXXXXX---XXXXXXX----XXXXXX---XXXXXXXX-------------XXXXX,4,16.771,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXX-------------XX----X-------------------X-------------------XX------------------XX------------------XXX------------XX---XXXX-----------XXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX---XXXXXXXXXXX---------XXXXXXXXXXX-----------XXXXXXXXX-------------XXXXXXXXXX----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,9.949,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXX-------XX---------XX------------------XX-------------------X-------------------XX------------------XX------XXXXXXXX----XX-----XXXXXXXXX----XXXXXXXXXXX--------XXXXXXXXXXXX--------XXX----XX-----------XXX----XX------XXXXXXXX----XX------XXXXXXXX------------XXX---XX-----------XXXX---XX---------XXXXXX---XXXXXXX----XXXXXX---XXXXXXX----XX-------XXXXXXX-------------XXXXXXXX------------X,4,9.014,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------XXXXXXXXX-----------XXXXX---X-------------------X-------------------X-------------------X----------XX-------XX------XXXXXXX-----XXX-----XXXXXXXX----XXX----XXXXXXXXX----XXX---XXXXXX-------XXXXXXXXXX----------XXXXXXXXX-----------XXXXXXX---------XXXXXXXXXX--------XXXXXXXXX----------XXXXX---XX--------XXXXXXX---XX--------XXXXXXX---XX-------XXXXXXXX---XX-------XXXXXXXX---XXXXXX--------------X,4,19.495,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX----------XXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----XX-----XXXXXXXX-----XX------XXXXXXX-----XX------XXXXXXX----XXXX-----XXXXXXX----XXXX-----XXXXXXXX------------XXXXXXXX-------------XXXXXXX-------------XXXXXXXX---XX-------XXXXXXXXXXXXX---XXXXXXXXXX,4,20.45,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--XXX-------XXXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XXXXXXXX,4,9.49,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-XX----XXXXXXXXXXXXX-XX----XXXXXXXXXXXXX-XX-----XXXXXXXXXXXX-XXX----XXXXXXXXXXXX-XXX----XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,14.289,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXX--------X-XXXXXXXXX---------X--XXX---XX---------X-------------------X-------------------X-------------------X------------------XX------------------XX---XX-------------XX--XXX-------XX---XXX--XXXX----XXXX---XXX--XXXX----XXXXXXXXXX-XXX-----XXXXXXXXXXX-XXX-----XXXXXXXXXXX-XXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXX,4,27.254,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXX------XXXXXX--------------XXXXXXX-------------XXXXXXX----------XXXXXXXXXX---XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXX--------XXXXXXXXXXX---------XXXXXXXXXX---------XXXXXXXXX-----------XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX-XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXX,4,18.547,
10 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXX---XXXXXXXXX---XXXXX---XXXX---------XXXX---XXX-----------XX------X-----------XX------X-------------------X-------------------X----XXX-----------XX---XXXX-----XXXXXXXX--XXXXX-----XXXXXXXX--XXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX----------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,16.445,
11 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX-------XXXX-XXXXXXXX-------XXXX-XX---------------XX-------------------X-------------------X------------XX-----X----------XXXX----XXX---------XXXX----XXX---------XX-----XXXX-------XXXX-----XXXXX------XXXX-----XXXXX-----XXXXX----XXXXXX---XXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXX,4,22.459,
12 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXX------------------XX------------------XX-------------------X-------------------X------------XX-----XXX----------XXX----XXX----XX----XXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX-----------------XXX----------------XXXX----------------XXXX-----------XX---XXXXX----------XXXXXXXXXX----XX----XXXXXXXXX-----XX---XXXXXXXXXX----XXX---XXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,8.488,
