0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX-----------XXX----XX-------------X----XXX------------X----XXX------------X----XXXXX-----XXX-------XXXXX-----XXXXX----XXXXXX------XXXX----XXXXXXX-----XXXXX-------XXX-----XXXXX-------------XXXXXXX-------------XXXXXXXXXXX---------XXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,17.105,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----XXXXXXXXXXXXXXXX----XXXXXXX------XXXX----------------XXXX----------------XXXX-------------XXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX--------XX------XXXX--------XX------XXXX--------X-------XXXX-------XX----XXXXXXXXX-----XX----XXXXXXXXX----XXXX----XX----------XXXX----------------XXXX---------------XXXXXX-----------XXXXXXXXXXXXXXXX---XXXXXXXX,4,25.939,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------XXXXXXXXX-----------XXXX----XXXX------XXXXXX----XXXX------XXXX-------XXXXXX--------------XXXXXX----------------XXXX----------XXX-----XXXXX-------XXX-----XXXXXXXXX----XX-----XXXXXXXXX-----X-----XXX---XXX-----X-----XX-----XXX----X------------XXX----X------------------XX------------------XXX-----XX----------XXX-----XX---------XXXX-----XXX-----XXXXXXX----XXXXXX---XXXXXXX---XXXXXXXXXXXXXXXX,4,33.495,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXXXXX------XX------XXXXXX----XXXXX---------------XXXXX--------------XXXXXXX-------------XXXXXXX----XXXXXX-------XXXX---XXXXXX--------XXXX--XXXXXX---------XXX--XXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXX-----------XXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,14.556,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX------XXXXX------XXX--------XXX------XXXX--------XX-------XXXX----------XX-----XXX----------XX------XXX--------XXX------XXX------XXXXXX-----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXX--------XX---XXXXXXX--------XX---XXXXXXX--------XXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,24.495,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX---------X--XX---XXX---------X-------XXXXXX-----XX-------XXXXXX----XXX-----------------XXX-XX--------------XXX-XXX------------XXXXXXXXXX----XX----XXXXXXXXXXX---XX-----XX-X---XXX---XX--------X----XXXXXXXX-------X----XXXXXXXX-------X---------------XX--XX--------------XXXXXX--------------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXX,4,21.207,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------XXXXXXXXX-----------XX-----------------XXX-----------XX----XXX--------XXXXX---------------XXXXXX---------XX---XXXXXX---------XX--XXX-------XXXXXXXXX-XXX-------XXXXXXXXX-X---------XX-----XX-X-------XXXX-----XXXX-------XXXX-----XXXXXXXX------------XXXXXXXX------------XXXXXXXX----------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXXX---X,4,56.601,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX-------X----XXXXXXXX-------------XXXXXXXXXXX---------XX---XXXXXX----X------------XX----XXX-----------------XXX-----------------XXX----------------XXXXXX------XXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX----XXX-----XXXXXXXX----XXX-----XXXX---------XX-----XXXX---------XXX----XX-----------XXX----XX-----XXX---------XXX-----XXX---------XXX-----XXX---------XXXX---XXXXXXXXXXXXXXX,4,22.033,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXXXX----------------XXXXXX----------------XXXXX----XXXXX------XXXXX----XXXXX------XXXXX-------XX---XX-XXXXXX------XX---XX--XXXXX------XXXXXXX--XXXXXX-----XXXXXXXX-XXXXXX----XXXXXXXXX--XX-------XXXXXXXXX-----------XXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,60.392,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX--------------XXX-----------------XXX---------XX-----XXXX---------XX---XXXXXXXXXX----XXX---XXXXXXXXXX----XXX---------XXXXX----XX---------XXXXX---------------XXXXX------------XXXXXXXXX-----------XXXXXXXXX-----XXX---XXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXX---XXX-----XXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXX---XXXX----XXX-----------------X,4,22.354,
10 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX------------X---XXXX-----------------XXXXX---------------XXXXX---XX-------------XXXXXXX------X------XXXXXXX------X-----------XXX----XXX----------XXX----XXXX----------------XXXXXX-------------XXXXXXX-------------XXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XX---XXXXXXXXX----XXXX---XX----XXX----XXXX---------XXXX----------------XXXX----------------XXXX----------XX----XXXXXXXXXXXXXXXX---XX,4,49.216,
11 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX----------XX-----XXXX---XX----XXX-----XXXXXXXX----XXX------XXXXXXX---XXX----X-------XX---XXX----X-------XXXXXXX-----X-------XXXXXXX----XX-XXX--------------XX-XXX-------------XXXXXXX-------------XXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXX-----------XX,4,76.075,
12 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX--------XXXXXXX---XX----------XXXXX---XXX---------XXXXX---XXX---------XXXXX----XXXXX-----XXXXXX----XXXXX-----XX---------XX-------XX---------XX------XXX-----------------XXX--XXX-----------XXX---XXX-----------XXX---XXX-----------XX--XXXXXX--------XXXX--XXXXXX--------XXXX--XXXXX----XX----XXX--XXXXX----XX---------XXXXX----XX---------XXXXX---XXXX--------XXXXX---XXXX-------XXXXXXXXXXXXXXX---XXX,4,66.338,
13 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------------XXXXXX--------------XXX----------------XXXX--------XXXXX---XXX---------XXXXX---XXX----XX----XXXX---XX-----XX------XXXXXXX----XXX------XXXXXXX----XXXX---------------XXXXXX--------------XXXXXXX-------------XXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXX----XXXXXXX-------XX----XXXXXXX-------XX----XXXXXXX-------XX------XXXXXX------XX------XXXXXX----XXXX------XXXX------XXXX---------------XXXX,4,32.204,
14 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX----XXXXX----XX---XX-----XXXX---------XXX----X------------XXX----X------------------XX------------------XX-XX---XX----------XX-XXXXXXX---------XXX-XXXXXXX---------XXXXXX---XXXXXX----XXXXXXX---XXXXXX----XXXXX---------------XXXXX--------------XXXX-X--------------XXXX-X-------XXXXXXXXX---XX------XXXXXXXXX---XXXXX---------------XXXXX---------------XXXXX---------------XXXXXXXXXXXXXXXX---X,4,28.344,
15 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX------------XXXX----------------XXXX-------XX------XXXX--------XX------XXXX------XXXX-----XXXX------XXXXXX----XXXX------XXXXXXX------X----------XXX------X-XX-------XXX------X-XX-------XXXXX------XXXXXX---XXXXX-----XXXXXXX------XXX----XXXX---------XXX----X------------------XX------------------XX------------------XX-----------------XXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXX,4,60.696,
16 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------XXXXXXXXXXXXX-------XX---XXX---XXX-----XXX----------XXX----XXX----------XXX-----------------XXXX----------XX---XXXXX----------XX---XXX-----XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XX---XXXXXXXX------XXX---XXXXXXXXXX----XXX---XXXXXXXXXX--------------XXXXXX--------------XXXXXXX-------------XXXXXXXXXXXXX--------XXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XX,4,5.316,
17 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX----------------XXXXX------XX---------XXXXXXXXXXX---------XXXXXXXXXXXX-----------------XXX----XX------------------XX------------------XX-----------------XXXX----------------XXXX-XXXX-------XXXXXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXX---XXXX-----XXX---XX---XXXX-----XXX--------XXXXXX--------------XXXXXX--------------XXXXXX---------XXXXXXXXXXXX---XXXXXXXXXXX,4,25.437,
18 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------XXXXXXXXXXX---------XXXX-----XXX--------XXX------XXX----XXXXXXX------XX----XXXXXXX------XXX----XXXXXXX-----XXXX----XXXXXX------XXX----XXXX---------XX-----XXX---------XXX-----XX----------XXX----XXX----------XXX----XXX--------XXXXXX--------------XXXXXX---------XX----XXXXX---------XX-------XXX---XX---XX-------XXXXXXXX---XXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX---X,4,54.579,
