0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---XXXXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXX----------------------------XX------------------XXXX---------X------XXXX----XX---X------XX------XX---X------XX-----XXX---XX-----XX-----XXXXXXXXXX--------XXXXXXXXXXXX--------XXXX---XXXXX--------XX-----XXXXX-----XXXXX-----XXXXX----XXXXXX-----XXX-----XXXXXX------XXX-----XXX---------XXX-----XX----------XXXXXXXXXX----------XXXXXXXXXX----------X,4,8.46,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXX--------------------------------------------------------------XXX------XX---XXX---XXX----XXXXXXXXXX----------XXXXXXXXXX---------XXXXX----XXX--------XXXX-----XXX---XX------------XXXXXXXX------------XXXXXXXX----------XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX---XXXXXXXXX-----XXX---XXXXXXXXX------XX----XXXXXX--------XX-----XXXXX--------XX-----XXXXX--------XX------------------X,4,11.546,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX------------XXXXXXXX------------XXX---XX------------X-----XX------------X-----------XX-----XX-----------XXX----XXX----------XXX------XX--------XXXXX-----XXXXXXX---XXXXX-----XXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXX---XXXXXXXX-----XXXX---XXXXXXXX-----XXX----XX---XXX-----XXX---------XXX-----XXX---------XXX-----XXX---------XXX-----------------XXX-----------------XXX-----------------XX,4,13.993,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX---------------------------------------------------------------XX-----XXX-----X----XXXX---XXXX---XX----XXXX---XXXXXXXXX-----------XXXXXXXXXX-----------------XXX-----------------XXX---XXXX----------XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXX----XXXXXXXXX---XXXX----XXXXXXX-----XXXX-----XXXX---------XX-----XXXX------------------X,4,11.358,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------------XX-------------------X---------------------------------------------------------XX------------------XX----XX---XXX------XX----XXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXX---------XXXXXX--------------XXXXXX-------------XXXXXXX--------XXXXXXXXXXXXXXXX----XXXXXXX---XXXXXXX----XXX------XXXXXXX-------------XXXXXXX-------------XXXXXXXX------------XX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX,4,11.559,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---X----------XXX-----------------XXX------------------XX--------XX--------------XX--XX--------------XX--XXX-------------XXX-XXX----XX------XXXX--------XX-----XXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXX----XXXXXXX---XXXXXX----XXXXXX----XXXXXXX-----XXXX----XXXXXXX-----XXXX----XXXXXXX-----XX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXX-------------XX------------------X,4,15.306,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX------------XXXXX-----------------XXX------------------XX---------------------XXXXX----XX--------XXXXXX----XX--------XXX-------XX-------XXXX------XXXX------XXXX------XXXX------XXXXXX---XXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXX----XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX---XXX---XXXX----XXX---XXX---XXXX-----XX---XXX---XXX------XX----------XX------------------X,4,27.908,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----XXXXX-------XXXX-----XX----------XXX-----XX-----------XXX----XX-----------XXXX----------XX------XX----------XX------XX---------XXXX-----XXXX-------XXXX-----XXXXXX----XXXXXX----XXXXXX----XXXXXXX---XXXX------XXXXXXX---XXX------XXXXXXXXX--XXX------XXXXXXXXX--XXX-----XXXXXXXXXXX-XXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----X,4,8.824,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX---------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXX-------XXX---XXXXXXX--X----XXX---XX-------XX------------------XX------------------XX-----------------XXXX------XX--------XXXX-----XXX--------XXXX---XXXXX---XXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----------XXXXX---XX-----------XXXX---XX-----------XXXX---XX-----------XXXX----------------X,4,16.309,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXX-XX---XXXXXXXX---XX--X----XXXXXXXX---XX--X----XX---------XX-------XX---------XX------XXX-----------------XXX-------------X----XX----XX-------X----------XX-------X---------XXXXX-----XX--------XXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXX------XXXXX---XXXX--------XXXXX---XX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXX-----------XXXXXXX-------------XX,4,14.955,
