0 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX--------------XXXXXX--------------XXXXXXX-------------XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,13.426,
1 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX------------XXXX----------------XXX----------------XXXX--------XXXX----XXXX-------XXXXX-----XXX-------XXXXX-----XXXXXX----XXXXXX----XXXXXX---XXXXXXX-----XXXXX---XXXXXXX-----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX----XX-----------------XXX-----------------XXX-----------------XXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,14.84,
2 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX----------------XXXXXXXX------------XXXXXXXXX-----XXX---XXX---XXX-----XXXXXXXXX---XXXX-----XXXXXXXX---XXXX------XXXXXXX---XXXXX-----XXXXXX----XXXXXX----XXXXXX----XXXXXX----XXXXXX----XXXXXX-----XXXXX-----XXXXXX----XXXXX-----XXXXXX----XXXXX--------XX----XXXXXX--------XX----XXXXXX--------XX----XXXXXX-------------XXXXXXX-------------XXXXXXX-------------XXXXXXX-----------XXXXXXXX,4,5.888,
3 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX-----------XXXXXX--------------XXXXX-------------XXXXXX--------XX----XXXXXX------XXXX------XXXX----XXXXXX------XXXX----XXXXXXX-------XX----XXXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXXXX-----XX---XXXXXXXXXX-----XXXXXXXX----------XXXXXXXXX-----------XXXXX---------------XXXXX---------XXXXXXXXXXX---------XXXXXXXXXX----XXX---XXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,12.484,
4 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX--------XX---XXXXXXX--------XX---XXXXXXXXXX-----XX---XX---XXXXX----XXX---XX----XXXX----XXX---XX----XXXX----XXX---XX----XXX----XXXX---XX----XXX----XXXX----------XX----XXXX---------------XXXXX---------------XXXXXX--------------XXXXXXX------------XXXXXXXX---XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XX---XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXX,4,12.591,
5 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXX-----XXXXXXXXX---XX------XXXX---------------XXXX---------------XXXXX---------------XXXXX------------XXXXXXXXX----XX-----XXXXXXXXXX---XXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXXXXX---XX---------XXXX----------------XXX------------XXXXXXXX-----------XXXXXXXXX----XX----XXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,13.457,
6 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXX---XX----XXXXXXXX------------XXXXXXXX-----------XXXXXXXX------------XXXXXXXX----XXXXX---XXXXXXXX----XXXXX---XXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXX,4,10.62,
7 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX--------XXXXXXXXXXXX----------------XXXXXXX-------------XXXXXXX-------------XX---XXX------XX----XX---XXX----XXXX---XXX----------XXXX---XXX---------XXXXXXXXXXX---------XXXXXXXXXXXX----XXXXXX----XXXXXX----XXXXXX----XXXXXXX---------------XXXXX---------------XXXXX---------------XXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----X,4,15.544,
8 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XX----XXXXXXXX------------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXX---XX--------XXX-------XXXX------XXX-------XXXX----XXXXX---------------XXXXXXXXX----------XXXXXXXXXX----------XXXXXX-------XX-----XXXXXX-------XX----XXXXXXX-------XXX---XXXXXXX------XXXX---XXXXXXX----XXXXXXXXXXXXXXX,4,18.794,
9 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX------------XXX---XX------------XXX---XXXX----------XXX---XXXXXX------XXXX------XXXXXX----XXXX--------XXXX----XXXX---------------XXXXX---------------XXXXX---------------XXXXX----XXXXX-----XXXXXX---XXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXXXXXXXX-----------XXXXXXX-------------XXXXXXX--------XXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,19.698,
